Tasks,Status categories,Tags,Time(in hrs),Impact(priority)
Order protein bar,"Single, Parent, Couple","Health and Fitness, Social and dining, Work and Career, Pet Care, Travel and mobility, Event Planning",2,Low
Research protein powders,"Single, Couple, Parent","Health and Fitness, Social and dining, Pregnancy and Baby",0.5,Low
Plan healthy meals,"Single, Parent, Couple","Health and Fitness, Social and dining",2,High
Book sports events,"Single, Parent, Couple","Health and Fitness, Social and dining",1,Medium
Order gym equipment,"Single, Parent, Couple","Health and Fitness, Pregnancy and Baby",3,High
Find running clubs,"Single, Parent, Couple",Health and Fitness,3.5,High
Get reminders for daily workout,"Single, Couple, Parent","Health and Fitness, Entertainment, Travel and mobility",2,High
Track fitness progress,"Single, Couple, Parent","Health and Fitness, Entertainment, Travel and mobility",1,Low
Book health checkup packages,"Single, Couple, Parent","Health and Fitness, Entertainment, Travel and mobility",2,Medium
Fitness Class Enquiry,"Single, Couple, Parent","Health and Fitness, Entertainment, Travel and mobility",0.5,Low
Find swimming pool,"Single, Couple, Parent","Health and Fitness, Entertainment, Travel and mobility",0.5,Low
Find vegan/keto/gluten-free restaurants,"Single, Couple, Parents","Health and Fitness, Work and Career, International Living, Pregnancy and Baby, Entertainment",1,Low
Find personal trainers,"Single, Couple, Parents","Health and Fitness, Work and Career, International Living, Pregnancy and Baby, Entertainment",2,High
Find swimming pools,"Couple, Single, Parents","Health and Fitness, Work and Career, International Living, Pregnancy and Baby, Entertainment",0.5,Low
Send wedding gifts,"Single, Parent, Couple",Wedding Planning,4,High
Book flight tickets,"Parent, Single, Couple","Wedding Planning, Travel and mobility, Relocation, Entertainment",3,Medium
Plan honeymoon trip,Couple,"Wedding Planning, Travel and mobility, Relocation, Pregnancy and Baby",6,High
Book wedding vendors,Couple,"Wedding Planning, Travel and mobility, Work and Career",10,High
Apply marriage certificate,"Couple, Parent","Wedding Planning, Travel and mobility, Work and Career",2,High
Send wedding invites,"Couple, Single","Wedding Planning, Travel and mobility, Work and Career",6,Medium
Set home setup,"Parent, Single, Couple","Wedding Planning, Travel and mobility, Work and Career, Relocation",8,Medium
Apply PAN change,"Parent, Single, Couple","Wedding Planning, Travel and mobility, Work and Career, Relocation",4,Medium
Plan wedding venue,"Parent, Single, Couple","Wedding Planning, Travel and mobility, Work and Career, Relocation",6,Medium
Hire wedding staff help,"Parent, Single, Couple","Wedding Planning, Travel and mobility, Work and Career, Relocation, Pregnancy and Baby",5,High
Plan wedding catering,"Parent, Single, Couple","Wedding Planning, Travel and mobility, Work and Career",4,Medium
Coordinate Wedding Photography,Couple,"Wedding Planning, Travel and mobility, Work and Career",2,High
Plan Function Timeline,"Parent, Couple, Single","Wedding Planning, Travel and mobility, Work and Career",3,High
Set gift registry,"Parent, Single, Couple","Wedding Planning, Travel and mobility, Work and Career, Event Planning",3.5,High
Book cleanup services,"Parent, Single, Couple","Wedding Planning, Travel and mobility, Work and Career",1,Medium
Track gift returns,"Parent, Single, Couple","Wedding Planning, Travel and mobility, Event Planning, Pet Care, Relocation",2,Low
Hire pre-wedding trainer,"Couple, Single","Event Planning, Social and Dining, Entertainment, Wedding Planning, International Living, Relocation",2,Medium
Apply name change,"Parent, Single, Couple","Wedding Planning, Travel and mobility, Work and Career",3,Medium
File reimbursements,"Couple, Single, Parents","Wedding Planning, Event Planning, Travel and Mobility, Relocation, Work and Career",2,Low
Order wedding outfits,"Couple, Single",Wedding Planning,6,High
Find maid/cook/nanny,"Parent, Single, Couple","Work and Career, Relocation, Wedding Planning, Pregnancy and Baby",10,High
Track orders/refunds,"Single, Parent, Couple","Relocation, Travel and mobility, Work and Career, Wedding Planning",3,Medium
Book home repairs,"Single, Parent, Couple","International Living, Work and Career, Wedding Planning, Travel and mobility",3.5,High
Plan weekend getaway,"Single, Parent, Couple","Event Planning, International Living, Work and Career, Entertainment, Relocation, Travel and mobility",5,Medium
Search tutors/classes,"Single, Parent, Couple","Pregnancy and Baby, International Living",3,High
Apply Bank Documents,"Single, Parent, Couple","Travel and mobility, Relocation, Pregnancy and Baby, Work and Career, International Living",2,High
Book Medical Tests,"Single, Parent, Couple","Pregnancy and Baby, Work and Career, International Living, Health and Fitness",1,High
Send birthday gifts,"Single, Parent, Couple","Travel and mobility, Pet Care, Relocation, Social and dining, Wedding Planning, Pregnancy and Baby, Work and Career, International Living, Event Planning",2.5,Low
Apply Birth Certificate,"Parent","Pregnancy and Baby, Relocation",1.5,High
Schedule deep cleaning,"Single, Parent, Couple","Travel and mobility, Pet Care, Relocation, Wedding Planning, Pregnancy and Baby, Work and Career, International Living, Event Planning",2.5,Medium
Register for workshops,"Parent, Couple",Pregnancy and Baby,2,Low
Plan baby shower,"Parent, Couple",Pregnancy and Baby,10,High
Order prenatal meds,"Parent, Couple",Pregnancy and Baby,2,Low
Buy baby items,"Parent, Couple",Pregnancy and Baby,3,Low
Hire Prenatal Coach,"Parent, Couple","Pregnancy and Baby, International Living",2,High
Find maternity items,"Parent, Couple",Pregnancy and Baby,4,High
Get electronics fixed,"Couple, Single, Parents","Pregnancy and Baby, Relocation, Work and Career, International Living, Pet Care",3,Medium
Find rental homes,"Couple, Single, Parents","Pregnancy and Baby, Relocation, Work and Career, International Living, Pet Care",7,High
Renew car insurance,"Couple, Single, Parents","Pregnancy and Baby, Relocation, Work and Career, International Living, Pet Care",4,High
Order home essentials,"Couple, Single, Parents","Pregnancy and Baby, Relocation, Work and Career, International Living, Pet Care",7,Medium
Sell old furniture,"Couple, Single, Parents","Pregnancy and Baby, Relocation, Work and Career, International Living, Pet Care",5,Low
Help document processing,"Couple, Single, Parents","Pregnancy and Baby, Relocation, Work and Career, International Living, Pet Care",6,High
Set smart reminders,"Couple, Single, Parents","Pregnancy and Baby, Relocation, Work and Career, International Living, Pet Care",1.5,Medium
Schedule prenatal visits,"Parents","Pregnancy and Baby, Health and Fitness, International Living, Work and Career, Pet Care",2,Medium
Order prenatal vitamins,"Parents","Pregnancy and Baby, Health and Fitness, International Living, Work and Career, Pet Care",1,Low
Plan pregnancy reveal,"Parents","Pregnancy and Baby, Health and Fitness, International Living, Work and Career, Pet Care",3,Medium
Track pregnancy timeline,"Parents","Pregnancy and Baby, Health and Fitness, International Living, Work and Career, Pet Care",1.5,Medium
Get maternity paperwork,"Parents","Pregnancy and Baby, Health and Fitness, International Living, Work and Career, Pet Care",4,High
Find baby pediatrician,"Parents","Pregnancy and Baby, Health and Fitness, International Living, Work and Career, Pet Care",7,High
Set nursery setup,"Parents","Pregnancy and Baby, Health and Fitness, International Living, Work and Career, Pet Care",5,Medium
Get car seat,"Parents","Pregnancy and Baby, Health and Fitness, International Living, Work and Career, Pet Care",2,Low
Get hospital bag,"Parents","Pregnancy and Baby, Health and Fitness, International Living, Work and Career, Pet Care",4,High
Order newborn essentials,"Parents","Pregnancy and Baby, Health and Fitness, International Living, Work and Career, Pet Care",2.5,Low
Book prenatal scans,"Parents","Pregnancy and Baby, Health and Fitness, International Living, Work and Career, Pet Care",2,Low
Get home baby-proofed,"Parents","Pregnancy and Baby, Health and Fitness, International Living, Work and Career, Pet Care",2,Medium
Find Nanny Services,"Parents","Pregnancy and Baby, Health and Fitness, International Living, Work and Career, Pet Care",7,High
Find baby studio,"Parents","Pregnancy and Baby, Health and Fitness, International Living, Work and Career, Pet Care",3,High
Find prenatal yoga,"Parents","Pregnancy and Baby, Health and Fitness, International Living, Work and Career, Pet Care",1.5,High
Apply baby documents,"Parents","Pregnancy and Baby, Health and Fitness, International Living, Work and Career, Pet Care",6,High
Set daily reminders,"Couple, Single, Parents","Pregnancy and Baby, Travel and Mobility, Relocation, Health and Fitness, International Living, Work and Career",2,High
Find wellness therapies,"Couple, Single, Parents","Pregnancy and Baby, Health and Fitness, International Living, Entertainment, Work and Career",2,Medium
Coordinate visa appointments,"Couple, Single, Parents","International Living, Travel and Mobility, Relocation, Work and Career, Wedding Planning",4,Medium
Renew visa support,"Couple, Single, Parents","International Living, Travel and Mobility, Relocation, Work and Career, Wedding Planning",6,High
Find passport agents,"Couple, Single, Parents","International Living, Travel and Mobility, Relocation, Work and Career, Wedding Planning",4,High
Check passport status,"Couple, Single, Parents","International Living, Travel and Mobility, Relocation, Work and Career, Wedding Planning, Pregnancy and Baby",3,Low
Apply passport renewal,"Couple, Single, Parents","International Living, Travel and Mobility, Relocation, Work and Career, Pregnancy and Baby, Wedding Planning",2.5,High
Book parent flights,"Couple, Single, Parents","International Living, Travel and Mobility, Relocation, Work and Career, Wedding Planning, Pregnancy and Baby",2,Medium
Manage passport documents,"Couple, Single, Parents","International Living, Travel and Mobility, Relocation, Work and Career, Wedding Planning, Pregnancy and Baby",2,High
Get passport photos,"Couple, Single, Parents","International Living, Travel and Mobility, Relocation, Work and Career, Wedding Planning, Pregnancy and Baby",1,Low
Get visa help,"Couple, Single, Parents","International Living, Travel and Mobility, Relocation, Work and Career, Wedding Planning, Pregnancy and Baby",1,High
Set airline account,"Couple, Single, Parents","International Living, Travel and Mobility, Relocation, Work and Career, Wedding Planning",3,Low
Set nri account,"Couple, Single, Parents","International Living, Travel and Mobility, Relocation, Work and Career, Wedding Planning, Pregnancy and Baby",3,High
Get account converted,"Couple, Single, Parents","International Living, Travel and Mobility, Relocation, Work and Career, Wedding Planning, Pregnancy and Baby",5,High
Get epfo funds,"Couple, Single, Parents","International Living, Travel and Mobility, Relocation, Work and Career, Wedding Planning, Pregnancy and Baby",6,Medium
Find notary services,"Couple, Single, Parents","International Living, Travel and Mobility, Relocation, Work and Career, Wedding Planning, Event Planning",3,Medium
Get rent agreement,"Couple, Single, Parents","International Living, Travel and Mobility, Relocation, Work and Career, Wedding Planning",3,Medium
Check oci eligibility,"Couple, Single, Parents","International Living, Travel and Mobility, Relocation, Work and Career, Pregnancy and Baby",2,Medium
Manage frro process,"Couple, Single, Parents","International Living, Travel and Mobility, Relocation, Work and Career",8,High
Send items abroad,"Couple, Single, Parents","International Living, Travel and Mobility, Relocation, Work and Career, Wedding Planning, Pregnancy and Baby",6,High
Get cultural tips,"Couple, Single, Parents","International Living, Travel and Mobility, Relocation, Work and Career, Pregnancy and Baby",4,High
Book pet grooming,"Couple, Single, Parents","Pet Care",2,High
Coordinate vet visits,"Couple, Single, Parents","Pet Care",2,High
Book pet boarding,"Couple, Single, Parents","Pet Care, Travel and Mobility",2.5,High
Order pet food,"Couple, Single, Parents","Pet Care",3,Low
Order pet furniture,"Couple, Single, Parents","Pet Care",5,Medium
Check pet travel,"Couple, Single, Parents","Pet Care, Travel and Mobility",3,High
Plan pet stays,"Couple, Single, Parents","Pet Care, Travel and Mobility",2,High
Send pet gifts,"Couple, Single, Parents","Pet Care",1.5,Low
Set vaccine reminders,"Couple, Single, Parents","Pet Care",1,Medium
Order pet supplies,"Couple, Single, Parents","Pet Care",2,Medium
Book pet daycare,"Couple, Single, Parents","Pet Care",4,High
Get home pet-proofed,"Couple, Single, Parents","Pet Care, Relocation",6,High
Find pet events,"Couple, Single, Parents","Pet Care",1,Low
Book restaurant tables,"Single, Parent, Couple","Travel and mobility, Social and dining, Entertainment, Wedding Planning, Work and Career, Event Planning",1,High
Find brunch spots,"Single, Parents, Couple","Social and dining, Event Planning, Travel and mobility",2,Medium
Book airport cab,"Single, Parents, Couple","Social and dining, Event Planning, Travel and mobility, International Living",1.5,Low
Order party alcohol,"Single, Parents, Couple","Social and dining, Event Planning, Travel and mobility",1,Medium
Find Clothing Items,"Single, Parents, Couple","Social and dining, Event Planning, Travel and mobility",2,High
Send occasion gifts,"Single, Parents, Couple","Social and dining, Event Planning, Travel and mobility",1,High
Decorate event space,"Single, Parents, Couple","Social and dining, Event Planning, Travel and mobility, Entertainment, Wedding Planning",5,High
Book courier service,"Single, Parents, Couple","Social and dining, Event Planning, Travel and mobility",1,Low
Set event reminders,"Single, Parents, Couple","Social and dining, Event Planning, Travel and mobility",1.5,Low
Recover lost belongings,"Single, Parents, Couple","Social and dining, Event Planning, Travel and mobility, Entertainment",5,High
Find fun activities,"Single, Parents, Couple","Social and dining, Event Planning, Travel and mobility",2,Medium
Coordinate service providers,"Single, Parents, Couple","Social and dining, Event Planning, Travel and mobility",2.5,High
Arrange party help,"Single, Parents, Couple","Social and dining, Event Planning, Travel and mobility",1.5,High
Coordinate outfit stylists,"Single, Parents, Couple","Social and dining, Event Planning, Travel and mobility",1,Low
Set daily reminders,"Single, Parents, Couple","Social and dining, Event Planning, Travel and mobility, Work and Career",2,High
Find wellness therapies,"Single, Parents, Couple","Social and dining, Event Planning, Travel and mobility",2,Medium
Send invites/RSVPs,"Single, Parents, Couple","Social and dining, Event Planning, Travel and mobility, Wedding Planning, Pregnancy and Baby",1.5,High
Suggest gift ideas,"Single, Parents, Couple","Social and dining, Event Planning, Travel and mobility, Wedding Planning",4,High
Track discontinued product,"Single, Parents, Couple","Social and dining, Event Planning, Travel and mobility",2,High
Order Office Meals,"Single, Parents, Couple","Work and Career, Event Planning",2,High
Book work cab,"Single, Parents, Couple","Work and Career, Travel and mobility, Relocation",4,Medium
Coordinate laundry pickup,"Single, Parents, Couple","Work and Career, Relocation, Travel and mobility, Social and dining, Wedding Planning, International Living",1,Low
Schedule web check-in,"Single, Parents, Couple","Travel and mobility, Relocation, Work and Career",1.5,High
Book medical appointments,"Single, Parents, Couple","Work and Career, Pregnancy and Baby",2,Medium
Arrange porter delivery,"Single, Parents, Couple","Work and Career, Relocation, Travel and mobility",1,Medium
Set task reminders,"Single, Parents, Couple","Work and Career, Travel and mobility, Relocation, International Living",2,Low
Manage client follow-ups,"Single, Parents, Couple","Work and Career, Travel and mobility, Relocation, International Living",2.5,High
Find domestic help,"Single, Parents, Couple","Work and Career, Pregnancy and Baby",10,High
Get dry cleaning,"Single, Parents, Couple","Work and Career, Relocation",1.5,Medium
Send personal gifts,"Single, Parents, Couple","Work and Career, Social and dining",2.5,Medium
Book private car,"Single, Parents, Couple","Work and Career, Relocation, Travel and mobility",2,High
Buy office supplies,"Single, Parents, Couple","Work and Career, Travel and mobility",1.5,Medium
Order wellness kits,"Single, Parents, Couple","Work and Career, Health and Fitness",2,Low
Assist with repairs,"Single, Parents, Couple","Work and Career, International Living",3,High
Compile calender trackers,"Single, Parents, Couple",Work and Career,2,Low
Reccomend nearby spots,"Single, Parents, Couple","Relocation, Work and Career",4,High
Find personal chef,"Single, Parents, Couple","Relocation, Pregnancy and Baby, Health and Fitness, Work and Career",4,Medium
Search rental homes,"Single, Parents, Couple","Relocation, Travel and mobility, Event Planning",6,High
Arrange home shifting,"Single, Parents, Couple","Relocation, Travel and mobility, International Living, Wedding Planning",8,High
Create rent agreement,"Single, Parents, Couple","Relocation, Travel and mobility, International Living",3,Medium
Update Aadhaar address,"Single, Parents, Couple","Relocation, Wedding Planning, Work and Career",2,High
Book home porter,"Single, Parents, Couple","Relocation, Work and Career",2,Low
Schedule home cleaning,"Single, Parents, Couple","Relocation, Wedding Planning, Travel and mobility, Event Planning, International Living",2.5,Medium
Coordinate utility setup,"Single, Parents, Couple","Relocation, Work and Career",3,High
Order or rent furniture,"Single, Parents, Couple","Relocation, Wedding Planning, Pregnancy and Baby, Work and Career",4,Medium
Find home technician,"Single, Parents, Couple","Relocation, International Living",2,Medium
Set laundry service,"Single, Parents, Couple","Relocation, Work and Career, International Living",1.5,Low
Sell old furniture,"Single, Parents, Couple",Relocation,4,Low
Fix home interiors,"Single, Parents, Couple","Relocation, International Living, Pregnancy and Baby",3.5,High
Find childcare support,"Single, Parents, Couple","Relocation, Pregnancy and Baby",3,Medium
Find Wi-Fi provider,"Single, Parents, Couple",Relocation,2.5,High
Port SIM or services,"Single, Parents, Couple",Relocation,2,Low
Find nearby gym,"Single, Parents, Couple","Relocation, Health and Fitness, Travel and mobility",2,Low
Update or open bank,"Single, Parents, Couple","Relocation, International Living, Wedding Planning",3,Medium
Research real estate,"Couple, Single, Parents","Relocation, Work and Career, International Living, Travel and Mobility, Pregnancy and Baby",7,Low
Buy home appliances,"Single, Parents, Couple",Relocation,3,High
Book hotel near concert,"Single, Parents, Couple","Entertainment, Travel and mobility, Event Planning, Relocation",2,High
Recommend events,"Couple, Single, Parents","Entertainment, Travel and Mobility, Relocation, Social and Dining, Event Planning, International Living",1.5,Low
Find artist merch,"Single, Parents, Couple","Entertainment, Event Planning, Travel and mobility, Work and Career, Relocation",3,High
Request event refund,"Single, Parents, Couple","Entertainment, Event Planning, Travel and mobility, Social and dining, Work and Career",2,High
Track ticket delivery,"Single, Parents, Couple","Entertainment, Event Planning, Work and Career, Travel and mobility",1.5,Low
Fix event outfit,"Single, Parents, Couple","Entertainment, Event Planning, Travel and mobility, Wedding Planning, Work and Career, Social and dining",3,Low
Send themed gift,"Single, Parents, Couple","Entertainment, Event Planning, Social and dining, Travel and mobility, Work and Career, Wedding Planning",2,Medium
Search nearby plans,"Single, Parents, Couple","Entertainment, Event Planning, Travel and mobility, Social and dining, International Living",1.5,High
Coordinate event meetup,"Single, Parents, Couple","Entertainment, Event Planning, Social and dining, Relocation, Travel and mobility",1,Low
Schedule return cab,"Single, Parents, Couple","Entertainment, Event Planning, Travel and mobility, Social and dining, Work and Career, Wedding Planning",3,High
Reserve pre-show table,"Single, Parents, Couple","Entertainment, Event Planning, Travel and mobility, Work and Career, Social and dining",1,Low
Rent event vehicle,"Single, Parents, Couple","Entertainment, Event Planning, Travel and mobility, Relocation, Social and dining",2,Medium
Find resale tickets,"Single, Parents, Couple","Entertainment, Event Planning, Social and dining, Travel and mobility, Work and Career",2.5,High
Get travel itinerary,"Single, Parents, Couple","Entertainment, Event Planning, Travel and mobility, Relocation, International Living",3,High
Check-in for travel,"Single, Parents, Couple","Entertainment, Event Planning, Travel and mobility, Social and dining",1,High
Inquire VIP access,"Single, Parents, Couple","Entertainment, Event Planning, Travel and mobility, Relocation, Social and dining",1.5,High
Book DJ/band,"Single, Parents, Couple","Wedding Planning, Event Planning",4,Medium
Coordinate vendors,"Single, Parents, Couple","Wedding Planning, Event Planning, Relocation, Social and dining",10,High
Arrange outfit trials,"Single, Parents, Couple","Wedding Planning, Event Planning, Social and dining",3,High
Plan bachelor party,"Single, Couple",Wedding Planning,4,High
Book travel for guests,"Single, Parents, Couple","Wedding Planning, Travel and mobility, Relocation, Event Planning, Work and Career",3,High
Apply name change,"Single, Parents, Couple",Wedding Planning,2.5,High
Inquire joint accounts,"Single, Parents, Couple","Wedding Planning, Relocation, Work and Career, Travel and mobility",2,Low
Follow-up on returns,"Single, Parents, Couple","Wedding Planning, Event Planning, Travel and mobility, Relocation",2,Low
Manage Event Budget,"Single, Parents, Couple","Wedding Planning, Event Planning, Travel and mobility",3,High
Rent party equipment,"Single, Parents, Couple",Event Planning,2,Low
Book event entertainment,"Single, Parents, Couple","Event Planning, Wedding Planning, Relocation, Social and dining",2.5,High
Split event bills,"Single, Parents, Couple","Event Planning, Social and dining, Work and Career, Entertainment",2,Medium
Buy custom décor,"Single, Parents, Couple","Event Planning, Social and dining, Entertainment, Work and Career, Wedding Planning",2,High
Arrange guest transport,"Single, Parents, Couple","Event Planning, Social and dining, Wedding Planning, Work and Career",1.5,Low
Plan theme for event,"Single, Parents, Couple",Wedding Planning,1.5,Medium
Coordinate event with vendors,"Single, Parents, Couple","Event Planning, Work and Career, Travel and mobility, Relocation",2.5,High
Reserve event venue,"Single, Parents, Couple","Event Planning, Wedding Planning, Entertainment, Work and Career, Pregnancy and Baby",2,High
Hire photographer,"Single, Parents, Couple","Event Planning, Work and Career, Wedding Planning",2,High
Book travel cab,"Single, Parents, Couple","Travel and mobility, Work and Career",1,Medium
Web check-in flights,"Single, Parents, Couple","Travel and mobility, Work and Career",0.2,Medium
Schedule location cabs,"Single, Parents, Couple","Travel and mobility, Work and Career",1,Low
Check luggage guidelines,"Single, Parents, Couple","Travel and mobility, Work and Career",1,Low
Reserve work mealstops,"Single, Parents, Couple","Travel and mobility, Work and Career",1.5,High
Book group tickets,"Single, Parents, Couple","Travel and mobility, Work and Career",2,Medium
Transfer vehicle ownership,"Single, Parents, Couple","Travel and mobility, Work and Career",2.5,High
Research trip itinerary,"Single, Parents, Couple","Travel and mobility, Work and Career",5,High
Track travel bookings,"Single, Parents, Couple","Travel and mobility, Work and Career",2,Medium
Schedule visa appointment,"Single, Parents, Couple","Travel and mobility, Work and Career",2.5,High
Plan group trips,"Single, Parents, Couple","Travel and mobility, Work and Career",1.5,High
Get transit visa info,"Single, Parents, Couple","Travel and mobility, Work and Career",1,Low
Set travel reminders,"Single, Parents, Couple","Travel and mobility, Work and Career",1.5,Medium
Book Tatkal train,"Single, Parents, Couple","Travel and mobility, Work and Career",1,Medium
Find Travel Spots,"Single, Parents, Couple","Travel and mobility, Work and Career",2,High
Order travel snacks,"Single, Parents, Couple","Travel and mobility, Work and Career",2.5,Medium
Book temporary stays,"Single, Parents, Couple","Travel and mobility, Work and Career",1,High
